"grain_size","ndgsi"
1388,0.977073427643326
1389,0.977074324844908
1390,0.977075035256198
1391,0.977075981977432
1392,0.977076753715794
1393,0.977077723621547
1394,0.977078449655799
1395,0.977079205799106
1396,0.977080043091738
1397,0.97708084374024
1398,0.977081613651902
1399,0.977082355591243
1400,0.977083139884568
1401,0.977083949777679
1402,0.977084677235452
1403,0.977085372650556
1404,0.977086089695145
1405,0.977086781126332
1406,0.977087500566465
1407,0.977088238307397
1408,0.977088907520682
1409,0.977089527254491
1410,0.977090219550636
1411,0.977090925929326
1412,0.977091547965793
1413,0.977092246108247
1414,0.977092864676936
1415,0.977093475648181
1416,0.977094104322038
1417,0.977094734363228
1418,0.977095337977016
1419,0.977095845517591
1420,0.977096568788574
1421,0.977097078960793
1422,0.977097704420096
1423,0.977098237692382
1424,0.977098812478312
1425,0.97709927166707
1426,0.977099830420953
1427,0.977100340350621
1428,0.977100821818375
1429,0.977101409153592
1430,0.977101876488604
1431,0.97710233226709
1432,0.977102883821297
1433,0.977103338485135
1434,0.977103854845044
1435,0.977104335790358
1436,0.977104844759586
1437,0.977105206767442
1438,0.977105621409587
1439,0.977106075987403
1440,0.977106501291256
1441,0.97710693027522
1442,0.977107337170457
1443,0.977107708400619
1444,0.97710816496772
1445,0.977108502289115
1446,0.977108852025619
1447,0.977109203285647
1448,0.977109603274193
1449,0.97710995520535
1450,0.977110348372988
1451,0.977110602790731
1452,0.977110983126607
1453,0.977111374054367
1454,0.97711161897198
1455,0.977111897477265
1456,0.977112261242321
1457,0.977112572074223
1458,0.97711276987
1459,0.977113094124012
1460,0.977113325619122
1461,0.977113611967746
1462,0.977113887223192
1463,0.977114193343138
1464,0.977114423702113
1465,0.977114564690083
1466,0.977114855606918
1467,0.977115062001229
1468,0.977115311569686
1469,0.977115520662654
1470,0.977115766746695
1471,0.977115932669567
1472,0.977116084731291
1473,0.977116263899528
1474,0.97711641489223
1475,0.977116622855189
1476,0.977116728311806
1477,0.977116945729579
1478,0.977117063439769
1479,0.97711715141397
1480,0.977117308329687
1481,0.977117504251451
1482,0.977117621331322
1483,0.977117643504608
1484,0.977117789029735
1485,0.977117819750151
1486,0.977117989134807
1487,0.97711795997256
1488,0.977118088734795
1489,0.977118107680167
1490,0.977118170541392
1491,0.977118340526918
1492,0.977118299419514
1493,0.977118414333177
1494,0.977118337100304
1495,0.977118395901817
1496,0.977118477611391
1497,0.977118544435049
1498,0.977118493590535
1499,0.977118476524984
1500,0.977118491573113
